--- LINES 100-160 (state declarations) ---
101:         case "home_goals":
547:                                                 <TooltipContent className="max-w-[240px] rounded-2xl border-white/10 bg-zinc-950 px-4 py-3 text-left text-xs text-zinc-200">
548:                                                     <p className="mb-1 text-[11px] font-black uppercase tracking-[0.16em] text-primary">{market.title}</p>
549:                                                     <p>{market.help_text || market.description}</p>
550:                                                 </TooltipContent>
551:                                             </Tooltip>
552:                                         </TooltipProvider>
553:                                     </div>
554:                                 ))}
555:                                 {marketsForMatch.length > 4 && (
556:                                     <span className="rounded-full border border-white/10 bg-white/5 px-3 py-1 text-[9px] font-black uppercase tracking-[0.16em] text-zinc-400">
557:                                         +{marketsForMatch.length - 4} mercados
558:                                     </span>
559:                                 )}
560:                             </div>
561:                         )}
562: 
563:                         {isHighlighted && (
564:                             <div className="mb-4 rounded-2xl border border-primary/20 bg-primary/10 px-4 py-3 text-[11px] font-black uppercase tracking-[0.18em] text-primary">
565:                                 Este jogo está pendente para você.
566:                             </div>
567:                         )}
568: 
569:                         <div className="flex items-center justify-center gap-4">
570:                             <div className="flex flex-col items-center gap-2">
571:                                 <Flag code={m.home_team_code} size="md" />
572:                                 <span className="text-xs font-bold text-gray-400">{m.home_team_code}</span>
573:                             </div>
574: 
575:                             <div className="flex items-center gap-2">
576:                                 <input
577:                                     type="text"
578:                                     maxLength={2}
579:                                     inputMode="numeric"
580:                                     aria-label={`Palpite de gols para ${m.home_team_code}`}
581:                                     value={p.home}
582:                                     onChange={e => updateScore(m.id, 'home', e.target.value)}
583:                                     className="w-14 h-16 bg-white/5 border border-white/10 rounded-2xl text-center text-3xl font-black text-white outline-none focus:border-primary/50"
584:                                     disabled={isStarted}
585:                                 />
586:                                 <span className="text-gray-600 font-bold">x</span>
587:                                 <input
588:                                     type="text"
589:                                     maxLength={2}
590:                                     inputMode="numeric"
591:                                     aria-label={`Palpite de gols para ${m.away_team_code}`}
592:                                     value={p.away}
593:                                     onChange={e => updateScore(m.id, 'away', e.target.value)}
594:                                     className="w-14 h-16 bg-white/5 border border-white/10 rounded-2xl text-center text-3xl font-black text-white outline-none focus:border-primary/50"
595:                                     disabled={isStarted}
596:                                 />
597:                             </div>
598: 
599:                             <div className="flex flex-col items-center gap-2">
600:                                 <Flag code={m.away_team_code} size="md" />
601:                                 <span className="text-xs font-bold text-gray-400">{m.away_team_code}</span>
602:                             </div>
603:                         </div>
604: 
605:                         {firstScorerMarket && !isStarted && (
606:                             <div className="mt-5 rounded-[24px] border border-white/5 bg-black/10 p-4">
607:                                 <div className="mb-3 flex items-center justify-between gap-3">
608:                                     <div>
609:                                         <p className="text-[10px] font-black uppercase tracking-[0.18em] text-primary">Mercado extra da partida</p>
610:                                         <p className="mt-1 text-sm font-bold text-white">Quem marca primeiro?</p>
611:                                     </div>
612:                                     <TooltipProvider delayDuration={120}>
613:                                         <Tooltip>
614:                                             <TooltipTrigger asChild>
615:                                                 <button
616:                                                     type="button"
617:                                                     className="inline-flex h-9 items-center gap-2 rounded-full border border-white/10 bg-white/5 px-3 text-[10px] font-black uppercase tracking-[0.16em] text-zinc-300"
618:                                                     aria-label={`Entender mercado ${firstScorerMarket.title}`}
619:                                                 >
620:                                                     <CircleHelp className="h-3.5 w-3.5 text-primary" />
